episode,reward,episode_length,epsilon,win
1,21,3057,0.9995,True
2,-19,3642,0.9990002500000001,False
3,19,3692,0.9985007498750001,True
4,-6,5692,0.9980014995000627,False
5,-4,6557,0.9975024987503127,False
6,1,6969,0.9970037475009376,True
7,13,4806,0.9965052456271871,True
8,4,5835,0.9960069930043736,True
9,-7,5772,0.9955089895078715,False
10,-12,4843,0.9950112350131176,False
11,-9,5746,0.9945137293956111,False
12,6,5776,0.9940164725309134,True
13,5,6438,0.993519464294648,True
14,16,4489,0.9930227045625007,True
15,19,3476,0.9925261932102195,True
16,3,6658,0.9920299301136144,True
17,10,5230,0.9915339151485576,True
18,-2,6489,0.9910381481909833,False
19,-7,5620,0.990542629116888,False
20,17,4238,0.9900473578023296,True
21,-3,6579,0.9895523341234285,False
22,19,3452,0.9890575579563669,True
23,8,5992,0.9885630291773887,True
24,-8,6604,0.9880687476628001,False
25,-17,4161,0.9875747132889687,False
26,-6,5430,0.9870809259323243,False
27,14,4188,0.9865873854693582,True
28,-5,6238,0.9860940917766235,False
29,2,6869,0.9856010447307353,True
30,-5,5576,0.98510824420837,False
31,-10,5121,0.9846156900862658,False
32,8,5264,0.9841233822412228,True
33,11,5325,0.9836313205501022,True
34,-10,5864,0.9831395048898272,False
35,8,5751,0.9826479351373822,True
36,3,6946,0.9821566111698136,True
37,-13,4969,0.9816655328642288,False
38,-7,6203,0.9811747000977967,False
39,-15,5162,0.9806841127477479,False
40,16,4364,0.9801937706913741,True
41,11,5077,0.9797036738060285,True
42,-10,5118,0.9792138219691255,False
43,-10,5359,0.978724215058141,False
44,-11,5225,0.978234852950612,False
45,-2,6425,0.9777457355241367,False
46,4,6811,0.9772568626563747,True
47,-7,6000,0.9767682342250465,False
48,1,7162,0.976279850107934,True
49,15,4513,0.9757917101828801,True
50,-5,6302,0.9753038143277888,False
51,7,5909,0.974816162420625,True
52,2,6302,0.9743287543394147,True
53,3,6945,0.973841589962245,True
54,18,4033,0.973354669167264,True
55,5,6415,0.9728679918326804,True
56,8,6486,0.972381557836764,True
57,12,4403,0.9718953670578457,True
58,10,4976,0.9714094193743169,True
59,-11,5230,0.9709237146646298,False
60,-19,3623,0.9704382528072976,False
61,-10,5374,0.9699530336808939,False
62,-14,4802,0.9694680571640535,False
63,-14,4556,0.9689833231354715,False
64,16,4128,0.9684988314739038,True
65,8,5786,0.9680145820581669,True
66,4,5817,0.9675305747671379,True
67,11,5317,0.9670468094797544,True
68,-16,4540,0.9665632860750146,False
69,9,5867,0.9660800044319772,True
70,14,4388,0.9655969644297613,True
71,6,6512,0.9651141659475465,True
72,-4,6717,0.9646316088645728,False
73,13,4807,0.9641492930601405,True
74,-7,5298,0.9636672184136105,False
75,15,4257,0.9631853848044037,True
76,20,3320,0.9627037921120016,True
77,4,5846,0.9622224402159457,True
78,-4,5969,0.9617413289958378,False
79,-4,7163,0.9612604583313399,False
80,-2,6414,0.9607798281021742,False
81,8,5505,0.9602994381881231,True
82,15,4393,0.9598192884690291,True
83,-2,7384,0.9593393788247946,False
84,-4,6463,0.9588597091353822,False
85,-1,7113,0.9583802792808146,False
86,-17,4150,0.9579010891411742,False
87,21,3422,0.9574221385966036,True
88,18,4081,0.9569434275273054,True
89,2,6594,0.9564649558135419,True
90,-8,5652,0.9559867233356352,False
91,12,4957,0.9555087299739674,True
92,-9,6232,0.9550309756089804,False
93,18,3863,0.954553460121176,True
94,10,5249,0.9540761833911156,True
95,20,3554,0.95359914529942,True
96,6,6410,0.9531223457267703,True
97,12,5093,0.952645784553907,True
98,-12,4850,0.9521694616616301,False
99,15,4447,0.9516933769307994,True
100,5,6405,0.951217530242334,True
101,-9,5750,0.9507419214772129,False
102,15,5179,0.9502665505164744,True
103,7,5653,0.9497914172412162,True
104,15,4030,0.9493165215325956,True
105,-14,4790,0.9488418632718294,False
106,20,3566,0.9483674423401935,True
107,-8,5399,0.9478932586190235,False
108,10,4990,0.9474193119897141,True
109,4,6308,0.9469456023337193,True
110,-3,6594,0.9464721295325524,False
111,3,6715,0.9459988934677862,True
112,-8,5421,0.9455258940210524,False
113,13,5034,0.9450531310740419,True
114,11,5333,0.9445806045085049,True
115,-6,5450,0.9441083142062507,False
116,-2,7223,0.9436362600491477,False
117,13,5546,0.9431644419191232,True
118,21,2931,0.9426928596981636,True
119,10,5203,0.9422215132683146,True
120,-15,4364,0.9417504025116805,False
121,17,3979,0.9412795273104247,True
122,2,7598,0.9408088875467696,True
123,-14,4551,0.9403384831029963,False
124,-6,6415,0.9398683138614449,False
125,15,4758,0.9393983797045142,True
126,10,5461,0.938928680514662,True
127,-2,7218,0.9384592161744048,False
128,18,3599,0.9379899865663176,True
129,4,6820,0.9375209915730345,True
130,7,6484,0.937052231077248,True
131,17,3855,0.9365837049617094,True
132,14,4416,0.9361154131092286,True
133,13,4824,0.9356473554026741,True
134,7,5663,0.9351795317249728,True
135,4,6321,0.9347119419591103,True
136,15,4277,0.9342445859881309,True
137,12,5173,0.9337774636951368,True
138,-3,7079,0.9333105749632893,False
139,4,6195,0.9328439196758077,True
140,17,4242,0.9323774977159699,True
141,13,5552,0.9319113089671119,True
142,21,3686,0.9314453533126285,True
143,-6,6349,0.9309796306359722,False
144,-1,7468,0.9305141408206543,False
145,13,5455,0.9300488837502441,True
146,-13,5170,0.9295838593083691,False
147,-19,3859,0.929119067378715,False
148,20,3552,0.9286545078450257,True
149,8,5449,0.9281901805911033,True
150,19,3684,0.9277260855008077,True
151,-13,4935,0.9272622224580573,False
152,7,5664,0.9267985913468284,True
153,6,5547,0.926335192051155,True
154,13,5048,0.9258720244551295,True
155,21,3105,0.925409088442902,True
156,13,4557,0.9249463838986807,True
157,4,6430,0.9244839107067314,True
158,20,3556,0.9240216687513781,True
159,-17,4139,0.9235596579170025,False
160,10,5231,0.923097878088044,True
161,14,4417,0.9226363291490001,True
162,-7,6270,0.9221750109844257,False
163,-6,7029,0.9217139234789336,False
164,-12,5354,0.9212530665171942,False
165,-15,4678,0.9207924399839357,False
166,-14,4565,0.9203320437639437,False
167,-10,5144,0.9198718777420618,False
168,-4,5963,0.9194119418031909,False
169,13,5020,0.9189522358322894,True
170,3,6154,0.9184927597143733,True
171,-7,5753,0.9180335133345161,False
172,19,3643,0.917574496577849,True
173,19,3644,0.9171157093295601,True
174,8,5701,0.9166571514748953,True
175,-14,4795,0.916198822899158,False
176,-19,3878,0.9157407234877085,False
177,3,6962,0.9152828531259647,True
178,3,6485,0.9148252116994018,True
179,-16,4281,0.9143677990935521,False
180,12,4922,0.9139106151940054,True
181,-3,6253,0.9134536598864085,False
182,-8,5401,0.9129969330564653,False
183,15,4667,0.9125404345899372,True
184,-5,5829,0.9120841643726423,False
185,11,4835,0.911628122290456,True
186,13,5177,0.9111723082293108,True
187,7,5902,0.9107167220751963,True
188,20,3322,0.9102613637141588,True
189,15,4025,0.9098062330323018,True
190,7,6128,0.9093513299157857,True
191,19,3470,0.9088966542508279,True
192,21,3168,0.9084422059237025,True
193,8,6233,0.9079879848207407,True
194,16,4114,0.9075339908283304,True
195,21,2941,0.9070802238329163,True
196,1,7252,0.9066266837209999,True
197,6,5796,0.9061733703791394,True
198,12,4914,0.9057202836939499,True
199,16,4285,0.9052674235521029,True
200,6,5976,0.9048147898403269,True
201,11,5326,0.9043623824454068,True
202,19,3467,0.9039102012541841,True
203,-10,5873,0.9034582461535571,False
204,3,6441,0.9030065170304803,True
205,12,4937,0.9025550137719651,True
206,6,6521,0.9021037362650792,True
207,10,6088,0.9016526843969468,True
208,7,6121,0.9012018580547484,True
209,13,4789,0.900751257125721,True
210,18,3862,0.9003008814971583,True
211,11,5327,0.8998507310564098,True
212,14,4635,0.8994008056908817,True
213,6,5973,0.8989511052880362,True
214,6,5793,0.8985016297353923,True
215,1,6500,0.8980523789205246,True
216,9,5855,0.8976033527310644,True
217,16,4139,0.8971545510546989,True
218,-13,4634,0.8967059737791716,False
219,4,6556,0.8962576207922821,True
220,-8,6438,0.895809491981886,False
221,-13,4701,0.8953615872358951,False
222,-15,4654,0.8949139064422772,False
223,5,6666,0.8944664494890561,True
224,-2,6979,0.8940192162643116,False
225,16,4129,0.8935722066561794,True
226,11,6539,0.8931254205528514,True
227,14,4658,0.8926788578425751,True
228,-2,7206,0.8922325184136538,False
229,16,4366,0.891786402154447,True
230,-7,5543,0.8913405089533699,False
231,5,6182,0.8908948386988933,True
232,1,6926,0.8904493912795439,True
233,17,3771,0.8900041665839042,True
234,19,3693,0.8895591645006123,True
235,15,4760,0.889114384918362,True
236,-17,4568,0.8886698277259029,False
237,3,6233,0.88822549281204,True
238,18,4325,0.887781380065634,True
239,21,3174,0.8873374893756012,True
240,-12,4776,0.8868938206309135,False
241,-10,5000,0.8864503737205981,False
242,10,5230,0.8860071485337379,True
243,16,4371,0.885564144959471,True
244,16,4123,0.8851213628869913,True
245,-11,5471,0.8846788022055478,False
246,17,4483,0.8842364628044451,True
247,-20,3482,0.883794344573043,False
248,1,7145,0.8833524474007565,True
249,13,5062,0.8829107711770562,True
250,15,4936,0.8824693157914677,True
251,7,5899,0.882028081133572,True
252,19,3954,0.8815870670930053,True
253,15,4516,0.8811462735594588,True
254,-2,6982,0.8807057004226791,False
255,16,4369,0.8802653475724679,True
256,6,6280,0.8798252148986817,True
257,12,5210,0.8793853022912325,True
258,11,5330,0.8789456096400869,True
259,-6,5920,0.8785061368352669,False
260,17,4478,0.8780668837668493,True
261,-6,6815,0.8776278503249659,False
262,-16,4532,0.8771890363998035,False
263,-4,6874,0.8767504418816037,False
264,-4,6129,0.876312066660663,False
265,21,2937,0.8758739106273327,True
266,-3,6716,0.8754359736720191,False
267,15,4021,0.8749982556851831,True
268,-6,6340,0.8745607565573406,False
269,10,5242,0.8741234761790619,True
270,8,6016,0.8736864144409725,True
271,17,3989,0.873249571233752,True
272,-21,3101,0.8728129464481352,False
273,10,5640,0.8723765399749112,True
274,11,4842,0.8719403517049238,True
275,17,3915,0.8715043815290714,True
276,-9,5443,0.8710686293383069,False
277,11,5810,0.8706330950236377,True
278,19,3706,0.870197778476126,True
279,20,3311,0.869762679586888,True
280,-2,6492,0.8693277982470946,False
281,5,6587,0.8688931343479711,True
282,7,6142,0.8684586877807972,True
283,-15,4185,0.8680244584369068,False
284,10,5715,0.8675904462076884,True
285,1,6528,0.8671566509845846,True
286,12,4686,0.8667230726590923,True
287,-13,4471,0.8662897111227629,False
288,17,3727,0.8658565662672015,True
289,7,5653,0.865423637984068,True
290,7,6974,0.864990926165076,True
291,-3,6332,0.8645584307019936,False
292,-9,5767,0.8641261514866426,False
293,17,4223,0.8636940884108993,True
294,20,3311,0.8632622413666939,True
295,3,6335,0.8628306102460106,True
296,-6,6610,0.8623991949408877,False
297,14,5250,0.8619679953434173,True
298,15,4531,0.8615370113457457,True
299,12,5367,0.8611062428400729,True
300,21,3408,0.8606756897186528,True
301,19,3695,0.8602453518737936,True
302,8,6000,0.8598152291978567,True
303,-8,5649,0.8593853215832578,False
304,21,3403,0.8589556289224661,True
305,8,5265,0.8585261511080049,True
306,9,5115,0.858096888032451,True
307,8,5617,0.8576678395884348,True
308,11,5746,0.8572390056686406,True
309,9,5125,0.8568103861658064,True
310,21,3053,0.8563819809727236,True
311,13,5031,0.8559537899822373,True
312,3,6703,0.8555258130872462,True
313,21,3178,0.8550980501807026,True
314,15,4511,0.8546705011556123,True
315,-2,7563,0.8542431659050345,False
316,17,4238,0.853816044322082,True
317,15,4512,0.8533891362999211,True
318,-6,5690,0.8529624417317712,False
319,-8,6552,0.8525359605109053,False
320,13,4560,0.8521096925306499,True
321,10,6149,0.8516836376843847,True
322,4,6739,0.8512577958655425,True
323,18,4087,0.8508321669676098,True
324,10,5231,0.850406750884126,True
325,13,5688,0.8499815475086839,True
326,17,5199,0.8495565567349297,True
327,17,3978,0.8491317784565623,True
328,15,5271,0.8487072125673341,True
329,7,7295,0.8482828589610505,True
330,9,6009,0.84785871753157,True
331,6,6272,0.8474347881728043,True
332,19,4121,0.847011070778718,True
333,11,5085,0.8465875652433287,True
334,-1,7378,0.846164271460707,False
335,19,4116,0.8457411893249768,True
336,6,6048,0.8453183187303144,True
337,2,6852,0.8448956595709493,True
338,14,5292,0.8444732117411639,True
339,15,4504,0.8440509751352934,True
340,7,6358,0.8436289496477257,True
341,-10,6092,0.8432071351729019,False
342,19,3957,0.8427855316053156,True
343,11,5092,0.8423641388395129,True
344,-10,6023,0.8419429567700932,False
345,17,4466,0.8415219852917082,True
346,10,6423,0.8411012242990624,True
347,-7,5967,0.8406806736869129,False
348,-9,6478,0.8402603333500694,False
349,12,5215,0.8398402031833945,True
350,19,3944,0.8394202830818028,True
351,8,6022,0.839000572940262,True
352,14,5387,0.8385810726537919,True
353,20,4046,0.8381617821174651,True
354,10,6096,0.8377427012264064,True
355,7,6365,0.8373238298757932,True
356,19,3715,0.8369051679608553,True
357,18,4516,0.8364867153768749,True
358,9,5355,0.8360684720191865,True
359,-7,5735,0.835650437783177,False
360,21,2935,0.8352326125642855,True
361,9,5059,0.8348149962580034,True
362,5,6128,0.8343975887598745,True
363,11,5076,0.8339803899654946,True
364,-2,7724,0.833563399770512,False
365,13,4583,0.8331466180706267,True
366,16,3875,0.8327300447615915,True
367,-4,6612,0.8323136797392108,False
368,5,5932,0.8318975228993413,True
369,16,4607,0.8314815741378917,True
370,9,5542,0.8310658333508228,True
371,8,5740,0.8306503004341474,True
372,-3,6129,0.8302349752839304,False
373,20,3314,0.8298198577962885,True
374,-5,6768,0.8294049478673904,False
375,-12,4785,0.8289902453934568,False
376,16,4382,0.8285757502707601,True
377,6,6703,0.8281614623956248,True
378,21,3421,0.8277473816644271,True
379,-7,6035,0.827333507973595,False
380,16,4380,0.8269198412196082,True
381,-10,5291,0.8265063812989984,False
382,-3,7100,0.826093128108349,False
383,19,3705,0.8256800815442948,True
384,19,3928,0.8252672415035227,True
385,13,5525,0.824854607882771,True
386,6,6448,0.8244421805788297,True
387,15,4463,0.8240299594885403,True
388,13,5306,0.8236179445087961,True
389,12,4942,0.8232061355365418,True
390,16,4393,0.8227945324687735,True
391,-3,7773,0.8223831352025393,False
392,17,4010,0.821971943634938,True
393,3,6956,0.8215609576631205,True
394,2,6599,0.8211501771842891,True
395,8,6335,0.820739602095697,True
396,16,4386,0.8203292322946492,True
397,11,5334,0.8199190676785019,True
398,5,6321,0.8195091081446627,True
399,6,5799,0.8190993535905904,True
400,14,4402,0.8186898039137951,True
401,18,3713,0.8182804590118382,True
402,8,6474,0.8178713187823323,True
403,6,6458,0.8174623831229412,True
404,4,6570,0.8170536519313798,True
405,18,3854,0.8166451251054142,True
406,9,5585,0.8162368025428616,True
407,11,5025,0.8158286841415902,True
408,9,5782,0.8154207697995194,True
409,15,4775,0.8150130594146197,True
410,13,4798,0.8146055528849124,True
411,21,2945,0.81419825010847,True
412,8,5774,0.8137911509834158,True
413,11,5328,0.8133842554079241,True
414,-15,5330,0.8129775632802202,False
415,12,4683,0.8125710744985801,True
416,6,6274,0.8121647889613309,True
417,16,4310,0.8117587065668503,True
418,6,6393,0.8113528272135669,True
419,13,4812,0.8109471507999602,True
420,4,6906,0.8105416772245603,True
421,10,5689,0.8101364063859481,True
422,-14,5042,0.8097313381827551,False
423,17,3995,0.8093264725136637,True
424,10,6114,0.808921809277407,True
425,14,4842,0.8085173483727683,True
426,20,3562,0.808113089698582,True
427,16,4119,0.8077090331537328,True
428,5,6188,0.8073051786371559,True
429,7,5818,0.8069015260478374,True
430,1,7227,0.8064980752848135,True
431,13,5435,0.8060948262471712,True
432,13,5455,0.8056917788340476,True
433,12,5188,0.8052889329446307,True
434,18,4103,0.8048862884781584,True
435,5,6711,0.8044838453339194,True
436,18,3852,0.8040816034112525,True
437,7,6590,0.8036795626095469,True
438,-8,6201,0.8032777228282422,False
439,6,5796,0.8028760839668281,True
440,20,3555,0.8024746459248447,True
441,16,4122,0.8020734086018824,True
442,-4,6912,0.8016723718975814,False
443,10,5632,0.8012715357116327,True
444,12,5435,0.8008708999437769,True
445,10,6194,0.8004704644938051,True
446,17,4475,0.8000702292615582,True
447,-5,6536,0.7996701941469275,False
448,18,4320,0.7992703590498541,True
449,-9,6645,0.7988707238703292,False
450,6,6750,0.7984712885083941,True
451,4,7245,0.79807205286414,True
452,3,6863,0.797673016837708,True
453,11,5796,0.7972741803292892,True
454,17,3992,0.7968755432391246,True
455,4,6560,0.796477105467505,True
456,3,6462,0.7960788669147714,True
457,11,5482,0.7956808274813141,True
458,6,6763,0.7952829870675735,True
459,15,4265,0.7948853455740398,True
460,13,4909,0.7944879029012528,True
461,14,5021,0.7940906589498022,True
462,10,5893,0.7936936136203274,True
463,12,4994,0.7932967668135174,True
464,6,5805,0.7929001184301107,True
465,13,4793,0.7925036683708957,True
466,-4,6125,0.7921074165367102,False
467,1,6507,0.7917113628284419,True
468,11,5805,0.7913155071470277,True
469,11,4846,0.7909198493934543,True
470,9,5858,0.7905243894687576,True
471,15,4702,0.7901291272740233,True
472,16,4078,0.7897340627103864,True
473,4,7470,0.7893391956790312,True
474,15,5002,0.7889445260811917,True
475,14,5363,0.7885500538181511,True
476,12,4449,0.7881557787912421,True
477,15,4784,0.7877617009018465,True
478,19,4426,0.7873678200513956,True
479,17,4225,0.7869741361413699,True
480,-12,4844,0.7865806490732993,False
481,7,6163,0.7861873587487627,True
482,21,2936,0.7857942650693883,True
483,19,3701,0.7854013679368537,True
484,19,3462,0.7850086672528853,True
485,10,5207,0.784616162919259,True
486,16,4125,0.7842238548377993,True
487,16,4857,0.7838317429103805,True
488,6,6623,0.7834398270389253,True
489,16,4147,0.783048107125406,True
490,21,2936,0.7826565830718433,True
491,6,6879,0.7822652547803074,True
492,2,6367,0.7818741221529173,True
493,4,7219,0.7814831850918409,True
494,1,7454,0.781092443499295,True
495,12,5187,0.7807018972775454,True
496,18,3843,0.7803115463289066,True
497,17,4001,0.7799213905557423,True
498,8,5622,0.7795314298604644,True
499,16,5275,0.7791416641455342,True
500,12,4701,0.7787520933134615,True
501,-1,7094,0.7783627172668048,False
502,11,5244,0.7779735359081715,True
503,9,5349,0.7775845491402175,True
504,7,5830,0.7771957568656473,True
505,16,3884,0.7768071589872145,True
506,6,6063,0.776418755407721,True
507,16,4380,0.7760305460300172,True
508,-9,5247,0.7756425307570022,False
509,-6,5934,0.7752547094916237,False
510,21,2951,0.7748670821368779,True
511,20,4633,0.7744796485958095,True
512,21,2927,0.7740924087715116,True
513,13,4564,0.773705362567126,True
514,-6,6649,0.7733185098858425,False
515,9,5837,0.7729318506308996,True
516,17,4230,0.7725453847055842,True
517,8,5750,0.7721591120132315,True
518,16,4374,0.771773032457225,True
519,12,4969,0.7713871459409963,True
520,11,5324,0.7710014523680259,True
521,7,6114,0.7706159516418419,True
522,17,3990,0.770230643666021,True
523,13,4778,0.7698455283441881,True
524,16,4789,0.769460605580016,True
525,6,6022,0.7690758752772261,True
526,-5,6647,0.7686913373395875,False
527,18,4269,0.7683069916709178,True
528,-3,7545,0.7679228381750823,False
529,5,5939,0.7675388767559949,True
530,18,4335,0.7671551073176169,True
531,12,4944,0.7667715297639581,True
532,11,5333,0.7663881439990762,True
533,15,4513,0.7660049499270767,True
534,-4,7129,0.7656219474521132,False
535,4,7533,0.7652391364783871,True
536,6,5777,0.764856516910148,True
537,10,5467,0.764474088651693,True
538,15,4758,0.7640918516073671,True
539,21,3183,0.7637098056815635,True
540,12,5700,0.7633279507787228,True
541,16,4305,0.7629462868033335,True
542,9,6320,0.7625648136599319,True
543,9,5839,0.762183531253102,True
544,10,6120,0.7618024394874755,True
545,8,6628,0.7614215382677318,True
546,13,4549,0.761040827498598,True
547,-7,5833,0.7606603070848488,False
548,12,5933,0.7602799769313064,True
549,13,4494,0.7598998369428408,True
550,11,5578,0.7595198870243695,True
551,5,6402,0.7591401270808573,True
552,12,4965,0.7587605570173169,True
553,4,6767,0.7583811767388083,True
554,14,4413,0.758001986150439,True
555,1,7859,0.7576229851573638,True
556,13,5268,0.7572441736647851,True
557,9,5634,0.7568655515779528,True
558,9,5765,0.7564871188021638,True
559,21,3176,0.7561088752427627,True
560,13,5282,0.7557308208051414,True
561,13,4575,0.7553529553947389,True
562,6,6758,0.7549752789170415,True
563,4,6807,0.7545977912775831,True
564,15,4268,0.7542204923819443,True
565,6,5957,0.7538433821357534,True
566,12,4946,0.7534664604446856,True
567,18,3837,0.7530897272144633,True
568,7,6379,0.7527131823508562,True
569,11,5815,0.7523368257596807,True
570,10,5938,0.751960657346801,True
571,7,5894,0.7515846770181276,True
572,9,5142,0.7512088846796185,True
573,15,4261,0.7508332802372788,True
574,5,6658,0.7504578635971602,True
575,-1,6924,0.7500826346653616,False
576,21,2922,0.7497075933480289,True
577,15,4495,0.7493327395513549,True
578,4,7081,0.7489580731815793,True
579,19,3689,0.7485835941449885,True
580,7,5872,0.748209302347916,True
581,8,5742,0.7478351976967421,True
582,-10,5582,0.7474612800978938,False
583,18,4077,0.747087549457845,True
584,8,5944,0.7467140056831161,True
585,3,7069,0.7463406486802746,True
586,19,3932,0.7459674783559345,True
587,1,6678,0.7455944946167565,True
588,-5,6067,0.7452216973694482,False
589,6,5772,0.7448490865207635,True
590,3,7198,0.7444766619775032,True
591,9,6030,0.7441044236465144,True
592,5,6911,0.7437323714346912,True
593,7,6365,0.7433605052489739,True
594,8,6217,0.7429888249963494,True
595,8,5753,0.7426173305838513,True
596,17,4000,0.7422460219185594,True
597,2,7344,0.7418748989076002,True
598,19,3714,0.7415039614581465,True
599,2,6627,0.7411332094774175,True
600,12,5187,0.7407626428726788,True
601,5,5950,0.7403922615512425,True
602,11,5083,0.7400220654204669,True
603,17,4000,0.7396520543877567,True
604,9,6092,0.7392822283605629,True
605,-11,4981,0.7389125872463826,False
606,19,3940,0.7385431309527595,True
607,2,7085,0.7381738593872831,True
608,1,7709,0.7378047724575895,True
609,16,4613,0.7374358700713607,True
610,14,4358,0.737067152136325,True
611,7,6840,0.7366986185602569,True
612,10,5464,0.7363302692509768,True
613,5,6859,0.7359621041163513,True
614,18,3861,0.7355941230642932,True
615,-1,6891,0.735226326002761,False
616,12,5110,0.7348587128397597,True
617,1,7395,0.7344912834833398,True
618,5,6410,0.7341240378415982,True
619,-6,6286,0.7337569758226774,False
620,20,3310,0.7333900973347661,True
621,4,6576,0.7330234022860987,True
622,16,4558,0.7326568905849558,True
623,12,4946,0.7322905621396634,True
624,19,3892,0.7319244168585936,True
625,13,4497,0.7315584546501643,True
626,2,7323,0.7311926754228393,True
627,20,3328,0.7308270790851279,True
628,7,5901,0.7304616655455853,True
629,19,3706,0.7300964347128126,True
630,4,6812,0.7297313864954562,True
631,-3,6590,0.7293665208022085,False
632,12,5691,0.7290018375418075,True
633,10,4974,0.7286373366230366,True
634,12,4885,0.7282730179547252,True
635,11,5334,0.7279088814457478,True
636,6,6771,0.727544927005025,True
637,16,4857,0.7271811545415225,True
638,17,3983,0.7268175639642518,True
639,20,3339,0.7264541551822697,True
640,17,3996,0.7260909281046787,True
641,7,6379,0.7257278826406264,True
642,12,5129,0.7253650186993061,True
643,-5,5841,0.7250023361899566,False
644,-2,7332,0.7246398350218617,False
645,17,3754,0.7242775151043508,True
646,12,5197,0.7239153763467987,True
647,-6,6396,0.7235534186586253,False
648,8,6225,0.7231916419492961,True
649,6,5807,0.7228300461283215,True
650,11,5014,0.7224686311052574,True
651,12,5111,0.7221073967897048,True
652,-6,6871,0.72174634309131,False
653,10,5223,0.7213854699197644,True
654,-2,6604,0.7210247771848045,False
655,15,4531,0.7206642647962122,True
656,20,3341,0.7203039326638141,True
657,17,4905,0.7199437806974822,True
658,20,3319,0.7195838088071335,True
659,-1,6382,0.71922401690273,False
660,16,4364,0.7188644048942786,True
661,17,4238,0.7185049726918316,True
662,15,4278,0.7181457202054857,True
663,14,4417,0.717786647345383,True
664,16,4627,0.7174277540217103,True
665,14,4674,0.7170690401446995,True
666,4,6322,0.7167105056246272,True
667,15,4292,0.716352150371815,True
668,1,6756,0.7159939742966291,True
669,2,7628,0.7156359773094809,True
670,-9,5711,0.7152781593208262,False
671,16,4373,0.7149205202411658,True
672,9,5363,0.7145630599810453,True
673,17,3985,0.7142057784510548,True
674,18,3832,0.7138486755618293,True
675,13,4970,0.7134917512240484,True
676,3,6710,0.7131350053484364,True
677,4,6798,0.7127784378457622,True
678,19,3715,0.7124220486268393,True
679,14,4166,0.712065837602526,True
680,8,5991,0.7117098046837247,True
681,-6,6115,0.7113539497813829,False
