episode,reward,episode_length,epsilon,win
682,7,6324,0.7109982728064922,True
683,19,3466,0.710642773670089,True
684,16,4314,0.710287452283254,True
685,11,5266,0.7099323085571124,True
686,17,4347,0.7095773424028339,True
687,11,6060,0.7092225537316325,True
688,11,5312,0.7088679424547667,True
689,20,3685,0.7085135084835393,True
690,5,6655,0.7081592517292976,True
691,9,6097,0.707805172103433,True
692,8,6227,0.7074512695173812,True
693,9,5853,0.7070975438826226,True
694,2,7635,0.7067439951106813,True
695,10,5940,0.7063906231131261,True
696,21,3178,0.7060374278015695,True
697,12,5777,0.7056844090876688,True
698,9,6328,0.705331566883125,True
699,-10,6509,0.7049789010996835,False
700,8,5946,0.7046264116491338,True
701,10,5834,0.7042740984433092,True
702,17,4338,0.7039219613940876,True
703,14,5165,0.7035700004133906,True
704,8,6229,0.703218215413184,True
705,15,4753,0.7028666063054774,True
706,9,5866,0.7025151730023247,True
707,13,4971,0.7021639154158236,True
708,16,4115,0.7018128334581157,True
709,8,6506,0.7014619270413868,True
710,14,4412,0.7011111960778661,True
711,12,4943,0.7007606404798272,True
712,21,2935,0.7004102601595873,True
713,14,4430,0.7000600550295075,True
714,3,7362,0.6997100250019928,True
715,10,5223,0.6993601699894918,True
716,1,6729,0.6990104899044971,True
717,-6,7378,0.6986609846595448,False
718,20,3318,0.6983116541672151,True
719,15,4264,0.6979624983401315,True
720,21,3180,0.6976135170909614,True
721,12,5697,0.697264710332416,True
722,16,4120,0.6969160779772499,True
723,16,4632,0.6965676199382612,True
724,17,3999,0.6962193361282921,True
725,17,3982,0.695871226460228,True
726,-8,6127,0.6955232908469979,False
727,11,5325,0.6951755292015744,True
728,18,3827,0.6948279414369737,True
729,-12,6045,0.6944805274662552,False
730,10,4999,0.6941332872025221,True
731,20,3322,0.6937862205589209,True
732,4,6984,0.6934393274486415,True
733,1,7000,0.6930926077849172,True
734,13,4769,0.6927460614810248,True
735,9,5846,0.6923996884502843,True
736,19,3462,0.6920534886060592,True
737,5,6895,0.6917074618617562,True
738,13,5273,0.6913616081308254,True
739,-7,6202,0.69101592732676,False
740,12,4880,0.6906704193630966,True
741,10,5464,0.6903250841534151,True
742,5,6373,0.6899799216113385,True
743,21,3417,0.6896349316505328,True
744,9,6560,0.6892901141847075,True
745,11,5320,0.6889454691276152,True
746,21,3172,0.6886009963930515,True
747,5,5965,0.688256695894855,True
748,10,5229,0.6879125675469077,True
749,14,4594,0.6875686112631343,True
750,9,6466,0.6872248269575028,True
751,-4,5958,0.6868812145440241,False
752,20,3316,0.6865377739367521,True
753,12,5195,0.6861945050497837,True
754,15,4749,0.6858514077972588,True
755,20,3318,0.6855084820933602,True
756,7,6001,0.6851657278523136,True
757,7,6127,0.6848231449883875,True
758,-11,6143,0.6844807334158933,False
759,10,5827,0.6841384930491854,True
760,4,6969,0.6837964238026608,True
761,10,4991,0.6834545255907595,True
762,20,3584,0.6831127983279641,True
763,7,6070,0.6827712419288002,True
764,13,5711,0.6824298563078359,True
765,10,4974,0.6820886413796821,True
766,6,6516,0.6817475970589922,True
767,7,5890,0.6814067232604628,True
768,-3,6808,0.6810660198988326,False
769,15,4198,0.6807254868888832,True
770,17,4163,0.6803851241454388,True
771,21,3194,0.6800449315833662,True
772,9,5835,0.6797049091175745,True
773,-3,6851,0.6793650566630158,False
774,9,5624,0.6790253741346843,True
775,-8,5914,0.678685861447617,False
776,4,6326,0.6783465185168932,True
777,19,3698,0.6780073452576348,True
778,9,5546,0.6776683415850061,True
779,5,6648,0.6773295074142136,True
780,11,5090,0.6769908426605066,True
781,7,6142,0.6766523472391763,True
782,20,3552,0.6763140210655568,True
783,17,4476,0.6759758640550241,True
784,12,4960,0.6756378761229966,True
785,3,6227,0.6753000571849351,True
786,21,2948,0.6749624071563427,True
787,13,4790,0.6746249259527646,True
788,16,4853,0.6742876134897883,True
789,4,6808,0.6739504696830434,True
790,21,2951,0.673613494448202,True
791,21,2930,0.6732766877009779,True
792,20,3819,0.6729400493571275,True
793,7,6143,0.672603579332449,True
794,1,7662,0.6722672775427828,True
795,17,4238,0.6719311439040114,True
796,18,3849,0.6715951783320595,True
797,11,5567,0.6712593807428935,True
798,17,3979,0.6709237510525221,True
799,9,5624,0.6705882891769959,True
800,14,5156,0.6702529950324074,True
801,18,4334,0.6699178685348912,True
802,13,4831,0.6695829096006238,True
803,14,4878,0.6692481181458235,True
804,19,3734,0.6689134940867506,True
805,-5,5598,0.6685790373397072,False
806,-11,5155,0.6682447478210375,False
807,2,7166,0.667910625447127,True
808,-4,6448,0.6675766701344035,False
809,-5,6816,0.6672428817993363,False
810,12,5218,0.6669092603584367,True
811,3,7426,0.6665758057282575,True
812,14,5406,0.6662425178253933,True
813,14,4907,0.6659093965664807,True
814,-1,7322,0.6655764418681975,False
815,-1,7372,0.6652436536472635,False
816,11,5543,0.6649110318204399,True
817,8,5996,0.6645785763045297,True
818,13,5047,0.6642462870163774,True
819,14,4896,0.6639141638728693,True
820,4,6490,0.6635822067909328,True
821,8,6174,0.6632504156875374,True
822,15,4523,0.6629187904796937,True
823,18,4106,0.6625873310844539,True
824,12,4942,0.6622560374189117,True
825,-10,5844,0.6619249094002023,False
826,7,5910,0.6615939469455022,True
827,14,4679,0.6612631499720295,True
828,10,5469,0.6609325183970435,True
829,6,6971,0.660602052137845,True
830,1,7441,0.660271751111776,True
831,14,5094,0.6599416152362202,True
832,19,3462,0.6596116444286021,True
833,-2,8178,0.6592818386063878,False
834,-11,5457,0.6589521976870846,False
835,9,5622,0.6586227215882411,True
836,19,3706,0.658293410227447,True
837,-5,6526,0.6579642635223334,False
838,10,5709,0.6576352813905723,True
839,-9,5516,0.657306463749877,False
840,18,4077,0.6569778105180021,True
841,5,6399,0.6566493216127431,True
842,9,5603,0.6563209969519368,True
843,-4,7093,0.6559928364534608,False
844,15,5002,0.6556648400352342,True
845,15,5238,0.6553370076152166,True
846,14,5370,0.655009339111409,True
847,13,4778,0.6546818344418533,True
848,14,4889,0.6543544935246325,True
849,7,6370,0.6540273162778703,True
850,13,5692,0.6537003026197313,True
851,-4,6203,0.6533734524684215,False
852,8,6482,0.6530467657421873,True
853,10,6110,0.6527202423593162,True
854,20,3333,0.6523938822381367,True
855,13,4568,0.6520676852970176,True
856,18,3838,0.6517416514543691,True
857,13,5307,0.651415780628642,True
858,1,7221,0.6510900727383278,True
859,14,4283,0.6507645277019586,True
860,11,5103,0.6504391454381077,True
861,-2,6498,0.6501139258653886,False
862,13,4560,0.649788868902456,True
863,10,5883,0.6494639744680049,True
864,11,5090,0.6491392424807709,True
865,4,6577,0.6488146728595305,True
866,12,5170,0.6484902655231009,True
867,9,5596,0.6481660203903393,True
868,14,5063,0.6478419373801442,True
869,-4,6691,0.6475180164114541,False
870,5,6415,0.6471942574032484,True
871,19,3454,0.6468706602745469,True
872,15,4030,0.6465472249444096,True
873,20,3317,0.6462239513319374,True
874,12,5461,0.6459008393562715,True
875,15,4269,0.6455778889365934,True
876,9,5543,0.6452550999921252,True
877,18,4076,0.6449324724421291,True
878,14,5552,0.6446100062059081,True
879,15,4520,0.6442877012028052,True
880,2,8100,0.6439655573522038,True
881,15,4777,0.6436435745735278,True
882,-13,5126,0.6433217527862412,False
883,20,3584,0.6430000919098481,True
884,8,5689,0.6426785918638932,True
885,5,6343,0.6423572525679613,True
886,16,4127,0.6420360739416774,True
887,-11,5470,0.6417150559047066,False
888,12,5164,0.6413941983767543,True
889,14,4890,0.6410735012775659,True
890,10,5710,0.6407529645269272,True
891,21,2932,0.6404325880446637,True
892,11,5326,0.6401123717506414,True
893,13,4997,0.6397923155647661,True
894,16,4599,0.6394724194069837,True
895,18,3598,0.6391526831972802,True
896,16,4543,0.6388331068556816,True
897,19,3717,0.6385136903022538,True
898,4,7041,0.6381944334571027,True
899,15,4268,0.6378753362403742,True
900,12,4699,0.637556398572254,True
901,15,4743,0.6372376203729679,True
902,-6,6406,0.6369190015627815,False
903,7,6175,0.6366005420620001,True
904,16,3877,0.6362822417909691,True
905,1,7043,0.6359641006700737,True
906,3,6387,0.6356461186197387,True
907,2,6846,0.6353282955604289,True
908,-9,5492,0.6350106314126487,False
909,18,4090,0.6346931260969424,True
910,21,3436,0.634375779533894,True
911,11,5761,0.6340585916441271,True
912,15,4522,0.6337415623483051,True
913,9,5598,0.633424691567131,True
914,21,2933,0.6331079792213474,True
915,15,4512,0.6327914252317368,True
916,16,4386,0.6324750295191209,True
917,6,6522,0.6321587920043614,True
918,20,3791,0.6318427126083592,True
919,4,6324,0.6315267912520551,True
920,5,6673,0.6312110278564291,True
921,18,4100,0.630895422342501,True
922,-2,7646,0.6305799746313298,False
923,-5,5852,0.6302646846440141,False
924,10,5228,0.6299495523016921,True
925,16,4839,0.6296345775255413,True
926,18,3834,0.6293197602367786,True
927,6,6657,0.6290051003566602,True
928,8,6371,0.628690597806482,True
929,19,4220,0.6283762525075788,True
930,-1,6869,0.6280620643813251,False
931,16,4623,0.6277480333491344,True
932,14,5410,0.6274341593324599,True
933,8,6196,0.6271204422527937,True
934,14,4838,0.6268068820316673,True
935,15,4199,0.6264934785906515,True
936,1,7758,0.6261802318513562,True
937,19,3471,0.6258671417354306,True
938,21,3362,0.6255542081645629,True
939,-13,5184,0.6252414310604806,False
940,-4,6816,0.6249288103449504,False
941,9,5632,0.624616345939778,True
942,15,4021,0.6243040377668081,True
943,-5,6988,0.6239918857479247,False
944,8,5934,0.6236798898050508,True
945,20,3254,0.6233680498601484,True
946,13,6015,0.6230563658352183,True
947,-14,4563,0.6227448376523007,False
948,-2,7445,0.6224334652334746,False
949,8,6475,0.622122248500858,True
950,15,4777,0.6218111873766076,True
951,14,4894,0.6215002817829193,True
952,18,4091,0.6211895316420278,True
953,10,5459,0.6208789368762069,True
954,11,5382,0.6205684974077688,True
955,20,3264,0.6202582131590649,True
956,10,5232,0.6199480840524855,True
957,13,5039,0.6196381100104592,True
958,15,4531,0.619328290955454,True
959,8,6181,0.6190186268099763,True
960,2,6841,0.6187091174965714,True
961,21,2937,0.6183997629378232,True
962,9,5728,0.6180905630563543,True
963,12,5143,0.6177815177748261,True
964,17,3776,0.6174726270159387,True
965,16,4611,0.6171638907024308,True
966,-1,7041,0.6168553087570796,False
967,12,4928,0.6165468811027011,True
968,9,6619,0.6162386076621498,True
969,14,4668,0.6159304883583188,True
970,9,5850,0.6156225231141397,True
971,15,4758,0.6153147118525827,True
972,-3,6585,0.6150070544966564,False
973,11,6027,0.6146995509694081,True
974,-8,6149,0.6143922011939235,False
975,1,7113,0.6140850050933265,True
976,13,5032,0.6137779625907799,True
977,9,6557,0.6134710736094845,True
978,19,3941,0.6131643380726798,True
979,18,4326,0.6128577559036434,True
980,17,4463,0.6125513270256917,True
981,21,2932,0.6122450513621789,True
982,19,3700,0.6119389288364978,True
983,16,4116,0.6116329593720796,True
984,6,5790,0.6113271428923936,True
985,16,4369,0.6110214793209475,True
986,-11,5457,0.6107159685812871,False
987,9,6093,0.6104106105969964,True
988,17,4492,0.610105405291698,True
989,18,4094,0.6098003525890522,True
990,10,6378,0.6094954524127577,True
991,13,4810,0.6091907046865513,True
992,2,7560,0.6088861093342081,True
993,-7,6507,0.608581666279541,False
994,-10,5514,0.6082773754464013,False
995,16,4385,0.6079732367586781,True
996,7,6376,0.6076692501402988,True
997,18,3609,0.6073654155152287,True
998,21,3179,0.6070617328074711,True
999,4,6351,0.6067582019410674,True
1000,2,6868,0.606454822840097,True
1001,15,4271,0.606151595428677,True
1002,-8,5633,0.6058485196309628,False
1003,15,4291,0.6055455953711473,True
1004,-2,6221,0.6052428225734617,False
1005,14,4404,0.6049402011621751,True
1006,-2,6863,0.604637731061594,False
1007,-13,5163,0.6043354121960632,False
1008,-3,6585,0.6040332444899652,False
1009,14,4889,0.6037312278677203,True
1010,-8,5819,0.6034293622537864,False
1011,6,6263,0.6031276475726596,True
1012,10,5453,0.6028260837488733,True
1013,3,6925,0.6025246707069989,True
1014,-5,5800,0.6022234083716455,False
1015,-6,6395,0.6019222966674597,False
1016,1,6972,0.601621335519126,True
1017,8,5725,0.6013205248513664,True
1018,-5,6285,0.6010198645889407,False
1019,14,4386,0.6007193546566463,True
1020,21,2944,0.6004189949793179,True
1021,-3,6073,0.6001187854818283,False
1022,-12,5239,0.5998187260890874,False
1023,7,5900,0.5995188167260429,True
1024,-9,4994,0.5992190573176799,False
1025,8,5751,0.5989194477890211,True
1026,-12,4822,0.5986199880651266,False
1027,7,5937,0.5983206780710941,True
1028,10,5699,0.5980215177320586,True
1029,12,4631,0.5977225069731926,True
1030,-16,4204,0.5974236457197061,False
1031,3,5955,0.5971249338968463,True
1032,10,5142,0.5968263714298979,True
1033,2,6526,0.596527958244183,True
1034,14,4829,0.596229694265061,True
1035,6,6148,0.5959315794179285,True
1036,-17,3893,0.5956336136282195,False
1037,19,3708,0.5953357968214055,True
1038,-7,5519,0.5950381289229948,False
1039,16,4358,0.5947406098585333,True
1040,-13,4856,0.594443239553604,False
1041,2,6097,0.5941460179338273,True
1042,7,6173,0.5938489449248604,True
1043,-6,6413,0.593552020452398,False
1044,17,4594,0.5932552444421718,True
1045,8,5993,0.5929586168199508,True
1046,-3,6495,0.5926621375115408,False
1047,15,4270,0.5923658064427851,True
1048,-9,5677,0.5920696235395638,False
1049,21,3243,0.5917735887277941,True
1050,-15,4346,0.5914777019334302,False
1051,-11,4656,0.5911819630824635,False
1052,8,5931,0.5908863721009223,True
1053,-9,5488,0.5905909289148719,False
1054,5,5546,0.5902956334504145,True
1055,9,5101,0.5900004856336893,True
1056,-12,5540,0.5897054853908725,False
1057,3,7162,0.5894106326481772,True
1058,-2,6402,0.5891159273318531,False
1059,11,5418,0.5888213693681873,True
1060,-18,3738,0.5885269586835032,False
1061,-16,4265,0.5882326952041615,False
1062,-11,5924,0.5879385788565595,False
1063,-12,5080,0.5876446095671313,False
1064,-19,3362,0.5873507872623477,False
1065,17,4186,0.5870571118687166,True
1066,-5,6227,0.5867635833127822,False
1067,3,7110,0.5864702015211258,True
1068,6,6052,0.5861769664203653,True
1069,16,4134,0.5858838779371551,True
1070,6,5712,0.5855909359981866,True
1071,-17,4306,0.5852981405301875,False
1072,-14,5259,0.5850054914599224,False
1073,3,6294,0.5847129887141925,True
1074,-11,5368,0.5844206322198354,False
1075,6,5974,0.5841284219037255,True
1076,12,4706,0.5838363576927736,True
1077,3,5954,0.5835444395139273,True
1078,14,4890,0.5832526672941704,True
1079,-1,6568,0.5829610409605233,False
1080,-12,5320,0.582669560440043,False
1081,-6,5656,0.582378225659823,False
1082,9,5367,0.5820870365469931,True
1083,13,5522,0.5817959930287196,True
1084,3,6615,0.5815050950322053,True
1085,-5,6288,0.5812143424846892,False
1086,10,4915,0.5809237353134469,True
1087,-18,3996,0.5806332734457902,False
1088,19,3714,0.5803429568090673,True
1089,9,5850,0.5800527853306628,True
1090,-9,4985,0.5797627589379976,False
1091,-2,6463,0.5794728775585286,False
1092,15,4262,0.5791831411197493,True
1093,20,3336,0.5788935495491895,True
1094,8,5868,0.5786041027744149,True
1095,-5,6553,0.5783148007230277,False
1096,-8,5623,0.5780256433226661,False
1097,6,6449,0.5777366305010049,True
1098,-10,5094,0.5774477621857544,False
1099,9,5610,0.5771590383046616,True
1100,3,6440,0.5768704587855094,True
1101,-8,5554,0.5765820235561167,False
1102,2,6499,0.5762937325443386,True
1103,-8,6104,0.5760055856780665,False
1104,15,5527,0.5757175828852275,True
1105,-17,3887,0.5754297240937849,False
1106,2,6552,0.5751420092317381,True
1107,-4,6206,0.5748544382271222,False
1108,5,6825,0.5745670110080087,True
1109,11,5267,0.5742797275025047,True
1110,-7,6202,0.5739925876387535,False
1111,-9,5712,0.5737055913449342,False
1112,-5,6283,0.5734187385492617,False
1113,-21,3078,0.5731320291799872,False
1114,-8,5655,0.5728454631653972,False
1115,-7,6424,0.5725590404338146,False
1116,2,6338,0.5722727609135977,True
1117,-17,3877,0.571986624533141,False
1118,-16,4515,0.5717006312208744,False
1119,-4,6442,0.571414780905264,False
1120,9,4875,0.5711290735148113,True
1121,20,3564,0.570843508978054,True
1122,-6,6412,0.570558087223565,False
1123,20,3578,0.5702728081799533,True
1124,-8,5875,0.5699876717758634,False
1125,6,5792,0.5697026779399755,True
1126,6,6677,0.5694178266010056,True
1127,14,4412,0.5691331176877051,True
1128,-2,7209,0.5688485511288613,False
1129,-5,6298,0.5685641268532969,False
1130,13,4803,0.5682798447898704,True
1131,-3,6551,0.5679957048674754,False
1132,13,4551,0.5677117070150417,True
1133,-1,6365,0.5674278511615342,False
1134,-20,3702,0.5671441372359535,False
1135,15,4279,0.5668605651673355,True
1136,21,2945,0.5665771348847519,True
1137,13,4570,0.5662938463173096,True
1138,4,6327,0.5660106993941509,True
1139,-5,6827,0.5657276940444539,False
1140,16,4379,0.5654448301974317,True
1141,-12,4817,0.5651621077823331,False
1142,3,6705,0.564879526728442,True
1143,-11,5853,0.5645970869650778,False
1144,4,6545,0.5643147884215953,True
1145,12,4650,0.5640326310273845,True
1146,5,5906,0.5637506147118709,True
1147,-10,5353,0.563468739404515,False
1148,8,5665,0.5631870050348128,True
1149,-16,4244,0.5629054115322955,False
1150,11,4819,0.5626239588265294,True
1151,4,6310,0.5623426468471161,True
1152,-6,6150,0.5620614755236926,False
1153,-12,4812,0.5617804447859307,False
1154,7,6051,0.5614995545635377,True
1155,-14,4550,0.561218804786256,False
1156,-5,5815,0.5609381953838629,False
1157,14,4158,0.560657726286171,True
1158,-4,7132,0.560377397423028,False
1159,20,3812,0.5600972087243165,True
1160,-3,6918,0.5598171601199543,False
1161,-10,5276,0.5595372515398943,False
1162,10,4607,0.5592574829141244,True
1163,-14,4307,0.5589778541726673,False
1164,8,5691,0.558698365245581,True
1165,13,5032,0.5584190160629583,True
1166,-10,5324,0.5581398065549269,False
1167,5,6550,0.5578607366516495,True
1168,12,4918,0.5575818062833237,True
1169,10,5004,0.557303015380182,True
1170,-1,6588,0.557024363872492,False
1171,8,6460,0.5567458516905558,True
1172,-5,6073,0.5564674787647106,False
1173,9,5868,0.5561892450253283,True
1174,13,5015,0.5559111504028157,True
1175,9,5530,0.5556331948276143,True
1176,-15,4739,0.5553553782302005,False
1177,6,6256,0.5550777005410855,True
1178,-3,6737,0.554800161690815,False
1179,7,6128,0.5545227616099696,True
1180,6,5724,0.5542455002291646,True
1181,10,5237,0.55396837747905,True
1182,1,6724,0.5536913932903106,True
1183,-9,5413,0.5534145475936655,False
1184,-15,4394,0.5531378403198687,False
1185,-7,5785,0.5528612713997088,False
1186,3,6196,0.5525848407640089,True
1187,6,6249,0.552308548343627,True
1188,19,3688,0.5520323940694551,True
1189,1,6725,0.5517563778724205,True
1190,4,6317,0.5514804996834843,True
1191,8,6155,0.5512047594336427,True
1192,12,4450,0.5509291570539259,True
1193,10,5630,0.550653692475399,True
1194,-9,5026,0.5503783656291613,False
1195,21,2936,0.5501031764463468,True
1196,-3,6815,0.5498281248581236,False
1197,-11,4959,0.5495532107956945,False
1198,6,5773,0.5492784341902968,True
1199,-4,6418,0.5490037949732016,False
1200,-10,5576,0.548729293075715,False
1201,21,2952,0.5484549284291772,True
1202,3,6455,0.5481807009649626,True
1203,8,7135,0.5479066106144802,True
1204,11,4877,0.547632657309173,True
1205,13,4802,0.5473588409805185,True
1206,9,5384,0.5470851615600282,True
1207,-13,4927,0.5468116189792482,False
1208,-11,5918,0.5465382131697586,False
1209,19,3741,0.5462649440631737,True
1210,21,2969,0.5459918115911422,True
1211,-4,7024,0.5457188156853466,False
1212,-5,6522,0.545445956277504,False
1213,2,7024,0.5451732332993653,True
1214,-13,4909,0.5449006466827157,False
1215,11,6044,0.5446281963593743,True
1216,3,6127,0.5443558822611947,True
1217,7,5905,0.5440837043200641,True
1218,9,5312,0.5438116624679041,True
1219,-21,3078,0.5435397566366702,False
1220,1,7477,0.5432679867583519,True
1221,-7,5535,0.5429963527649727,False
1222,-3,7058,0.5427248545885902,False
1223,12,4486,0.5424534921612959,True
1224,4,6819,0.5421822654152153,True
1225,9,5113,0.5419111742825077,True
1226,-18,3971,0.5416402186953665,False
1227,5,6649,0.5413693985860188,True
1228,7,6315,0.5410987138867258,True
1229,21,3179,0.5408281645297824,True
1230,2,6833,0.5405577504475175,True
1231,8,5483,0.5402874715722938,True
1232,-14,5049,0.5400173278365077,False
1233,10,4953,0.5397473191725894,True
1234,13,4723,0.5394774455130031,True
1235,5,6195,0.5392077067902467,True
1236,8,5700,0.5389381029368515,True
1237,10,4986,0.5386686338853831,True
1238,18,4115,0.5383992995684405,True
1239,-1,7581,0.5381300999186562,False
1240,11,4841,0.537861034868697,True
1241,-2,6926,0.5375921043512626,False
1242,5,5919,0.537323308299087,True
1243,7,5405,0.5370546466449375,True
1244,-15,3930,0.5367861193216151,False
1245,16,4394,0.5365177262619544,True
1246,8,5974,0.5362494673988234,True
1247,18,3639,0.535981342665124,True
1248,4,6485,0.5357133519937914,True
1249,-11,5702,0.5354454953177946,False
1250,-9,5991,0.5351777725701358,False
1251,21,3164,0.5349101836838507,True
1252,11,5300,0.5346427285920088,True
1253,-2,6956,0.5343754072277128,False
1254,3,7036,0.534108219524099,True
1255,4,6965,0.533841165414337,True
1256,-10,6071,0.5335742448316299,False
1257,-18,3738,0.5333074577092141,False
1258,-3,7077,0.5330408039803595,False
1259,-8,5631,0.5327742835783693,False
1260,1,7141,0.5325078964365801,True
1261,11,5075,0.5322416424883619,True
1262,8,5909,0.5319755216671178,True
1263,-18,3740,0.5317095339062843,False
1264,9,5609,0.5314436791393312,True
1265,1,6471,0.5311779572997616,True
1266,16,4126,0.5309123683211118,True
1267,3,6471,0.5306469121369513,True
1268,-11,4969,0.5303815886808828,False
1269,-1,7031,0.5301163978865424,False
1270,14,4662,0.5298513396875991,True
1271,21,2937,0.5295864140177553,True
1272,7,6169,0.5293216208107464,True
1273,9,5604,0.5290569600003411,True
1274,6,6277,0.5287924315203409,True
1275,7,5655,0.5285280353045808,True
1276,-6,6382,0.5282637712869286,False
1277,5,6364,0.5279996394012851,True
1278,3,6471,0.5277356395815845,True
1279,6,5784,0.5274717717617938,True
1280,-17,4137,0.5272080358759129,False
1281,15,4221,0.526944431857975,True
1282,18,3632,0.5266809596420461,True
1283,10,5898,0.5264176191622251,True
1284,-4,6184,0.526154410352644,False
1285,-5,6189,0.5258913331474677,False
1286,-19,3839,0.525628387480894,False
1287,5,5922,0.5253655732871536,True
1288,6,5806,0.5251028905005101,True
1289,19,3471,0.5248403390552598,True
1290,-14,4317,0.5245779188857322,False
1291,19,3460,0.5243156299262894,True
1292,-2,6699,0.5240534721113264,False
1293,-2,6482,0.5237914453752707,False
1294,-1,7107,0.523529549652583,False
1295,9,5374,0.5232677848777567,True
1296,-13,5355,0.5230061509853179,False
1297,-15,4183,0.5227446479098252,False
1298,-4,5961,0.5224832755858704,False
1299,-12,4581,0.5222220339480774,False
1300,13,4335,0.5219609229311034,True
1301,12,4937,0.5216999424696379,True
1302,-13,5405,0.5214390924984031,False
1303,18,3803,0.521178372952154,True
1304,-19,4083,0.5209177837656779,False
1305,-6,6144,0.520657324873795,False
1306,18,4083,0.5203969962113582,True
1307,-13,4683,0.5201367977132525,False
1308,15,4762,0.5198767293143959,True
1309,8,5507,0.5196167909497387,True
1310,15,4499,0.5193569825542639,True
1311,17,3912,0.5190973040629868,True
1312,2,6779,0.5188377554109553,True
1313,9,6108,0.5185783365332499,True
1314,13,5455,0.5183190473649834,True
1315,12,5592,0.5180598878413009,True
1316,2,7158,0.5178008578973803,True
1317,12,4703,0.5175419574684316,True
1318,13,4717,0.5172831864896974,True
1319,-13,4913,0.5170245448964526,False
1320,-7,5872,0.5167660326240043,False
1321,17,3944,0.5165076496076924,True
1322,8,5252,0.5162493957828885,True
1323,-1,7127,0.5159912710849971,False
1324,9,5599,0.5157332754494546,True
1325,12,5106,0.5154754088117299,True
1326,17,3742,0.5152176711073241,True
1327,1,7152,0.5149600622717705,True
1328,16,4596,0.5147025822406346,True
1329,13,4733,0.5144452309495143,True
1330,18,3530,0.5141880083340395,True
1331,-8,6408,0.5139309143298726,False
1332,5,6157,0.5136739488727077,True
1333,11,5100,0.5134171118982713,True
1334,-9,5532,0.5131604033423223,False
1335,12,5431,0.5129038231406511,True
1336,12,5206,0.5126473712290808,True
1337,-17,3871,0.5123910475434663,False
1338,-10,5595,0.5121348520196947,False
1339,8,5499,0.5118787845936849,True
1340,-11,5191,0.511622845201388,False
1341,-2,6955,0.5113670337787873,False
1342,-3,6314,0.511111350261898,False
1343,-13,4695,0.5108557945867671,False
1344,3,6473,0.5106003666894737,True
1345,-3,6848,0.510345066506129,False
1346,13,4576,0.510089893972876,True
1347,14,5517,0.5098348490258896,True
1348,11,5348,0.5095799316013767,True
1349,2,7307,0.5093251416355761,True
