episode,reward,episode_length,epsilon,win
1350,-13,4673,0.5090704790647583,False
1351,-11,5447,0.508815943825226,False
1352,16,4388,0.5085615358533134,True
1353,-6,6154,0.5083072550853868,False
1354,17,4009,0.5080531014578441,True
1355,12,5179,0.5077990749071152,True
1356,-4,7033,0.5075451753696616,False
1357,15,4022,0.5072914027819768,True
1358,3,6586,0.5070377570805858,True
1359,14,4709,0.5067842382020455,True
1360,19,3457,0.5065308460829445,True
1361,-10,5109,0.506277580659903,False
1362,12,4935,0.5060244418695731,True
1363,-13,4879,0.5057714296486383,False
1364,17,3709,0.505518543933814,True
1365,1,6501,0.5052657846618471,True
1366,-9,5010,0.5050131517695162,False
1367,15,4266,0.5047606451936315,True
1368,10,6189,0.5045082648710347,True
1369,6,6064,0.5042560107385993,True
1370,2,6736,0.50400388273323,True
1371,10,5240,0.5037518807918635,True
1372,2,6579,0.5035000048514676,True
1373,-5,6276,0.5032482548490419,False
1374,13,5238,0.5029966307216174,True
1375,2,6347,0.5027451324062566,True
1376,-1,6853,0.5024937598400535,False
1377,-7,6495,0.5022425129601336,False
1378,-3,6504,0.5019913917036535,False
1379,-16,4262,0.5017403960078016,False
1380,10,5461,0.5014895258097978,True
1381,17,4213,0.5012387810468929,True
1382,-20,3463,0.5009881616563695,False
1383,17,3980,0.5007376675755414,True
1384,13,4543,0.5004872987417537,True
1385,8,6155,0.5002370550923828,True
1386,17,3735,0.49998693656483667,True
1387,-2,6938,0.49973694309655425,False
1388,12,5610,0.499487074625006,True
1389,21,3169,0.4992373310876935,True
1390,-18,3607,0.49898771242214973,False
1391,11,5285,0.4987382185659387,True
1392,13,4790,0.4984888494566558,True
1393,17,3974,0.4982396050319275,True
1394,-3,7057,0.49799048522941153,False
1395,11,5070,0.49774148998679685,True
1396,1,6710,0.4974926192418035,True
1397,17,4438,0.49724387293218264,True
1398,7,5748,0.49699525099571656,True
1399,17,3981,0.49674675337021873,True
1400,-10,5599,0.49649837999353363,False
1401,7,6374,0.4962501308035369,True
1402,-17,4360,0.4960020057381352,False
1403,-7,6009,0.49575400473526615,False
1404,14,4431,0.49550612773289854,True
1405,-2,6643,0.4952583746690321,False
1406,-19,3355,0.4950107454816976,False
1407,5,6334,0.4947632401089568,True
1408,1,6818,0.49451585848890234,True
1409,-15,4645,0.49426860055965793,False
1410,2,7087,0.49402146625937815,True
1411,8,6045,0.4937744555262485,True
1412,-6,5674,0.4935275682984854,False
1413,21,2936,0.49328080451433615,True
1414,1,6706,0.493034164112079,True
1415,-7,5687,0.492787647030023,False
1416,-15,4169,0.492541253206508,False
1417,-5,6471,0.4922949825799048,False
1418,-6,5663,0.49204883508861486,False
1419,4,6254,0.49180281067107057,True
1420,17,4008,0.49155690926573503,True
1421,6,5783,0.49131113081110217,True
1422,-5,6718,0.49106547524569666,False
1423,-16,4739,0.4908199425080738,False
1424,6,5973,0.4905745325368198,True
1425,5,6574,0.49032924527055144,True
1426,-11,5432,0.4900840806479162,False
1427,-3,6847,0.48983903860759226,False
1428,-4,5939,0.4895941190882885,False
1429,-1,7100,0.48934932202874437,False
1430,18,4103,0.48910464736773,True
1431,4,6283,0.4888600950440462,True
1432,10,4984,0.4886156649965242,True
1433,7,6382,0.48837135716402597,True
1434,14,4660,0.488127171485444,True
1435,-18,3984,0.4878831078997013,False
1436,-18,3737,0.4876391663457515,False
1437,9,5587,0.4873953467625787,True
1438,9,5833,0.4871516490891974,True
1439,13,4786,0.4869080732646528,True
1440,-4,6173,0.4866646192280205,False
1441,-7,5754,0.4864212869184065,False
1442,14,5145,0.48617807627494736,True
1443,5,6328,0.4859349872368099,True
1444,14,4646,0.48569201974319154,True
1445,14,4925,0.48544917373331997,True
1446,2,6358,0.48520644914645333,True
1447,13,5042,0.48496384592188013,True
1448,15,4903,0.48472136399891924,True
1449,4,6321,0.4844790033169198,True
1450,-8,5549,0.4842367638152614,False
1451,14,4423,0.48399464543335374,True
1452,19,3484,0.4837526481106371,True
1453,6,6926,0.4835107717865818,True
1454,-11,5934,0.48326901640068853,False
1455,-10,5117,0.48302738189248823,False
1456,9,6072,0.482785868201542,True
1457,-9,5014,0.48254447526744126,False
1458,-13,4682,0.48230320302980756,False
1459,18,3639,0.48206205142829267,True
1460,-8,5862,0.48182102040257857,False
1461,-1,7355,0.4815801098923773,False
1462,-14,4243,0.48133931983743117,False
1463,5,6582,0.48109865017751247,True
1464,20,3341,0.48085810085242375,True
1465,20,3347,0.48061767180199755,True
1466,-1,6795,0.48037736296609657,False
1467,6,6190,0.48013717428461355,True
1468,10,5203,0.4798971056974713,True
1469,-4,7121,0.4796571571446226,False
1470,3,6681,0.4794173285660503,True
1471,21,3175,0.47917761990176727,True
1472,-10,5582,0.47893803109181643,False
1473,-6,5901,0.47869856207627054,False
1474,19,3714,0.47845921279523246,True
1475,6,5721,0.47821998318883485,True
1476,13,4559,0.4779808731972405,True
1477,-5,6047,0.4777418827606419,False
1478,-8,5619,0.4775030118192616,False
1479,-8,5901,0.47726426031335195,False
1480,-2,6656,0.4770256281831953,False
1481,15,4720,0.47678711536910373,True
1482,1,6491,0.4765487218114192,True
1483,10,5226,0.47631044745051354,True
1484,20,3591,0.4760722922267883,True
1485,4,6674,0.475834256080675,True
1486,14,4885,0.47559633895263465,True
1487,20,3308,0.47535854078315837,True
1488,7,6362,0.47512086151276683,True
1489,21,2939,0.4748833010820105,True
1490,5,6594,0.47464585943146953,True
1491,-8,5374,0.4744085365017538,False
1492,13,4547,0.47417133223350294,True
1493,5,6165,0.4739342465673862,True
1494,21,3281,0.4736972794441025,True
1495,-3,7515,0.4734604308043805,False
1496,-8,5401,0.47322370058897834,False
1497,-16,4497,0.4729870887386839,False
1498,-11,4967,0.47275059519431456,False
1499,11,5072,0.47251421989671744,True
1500,18,3847,0.4722779627867691,True
1501,10,5201,0.47204182380537574,True
1502,-7,5520,0.47180580289347307,False
1503,3,7680,0.47156989999202636,True
1504,2,6831,0.4713341150420304,True
1505,19,3501,0.4710984479845094,True
1506,3,6695,0.4708628987605172,True
1507,12,4445,0.47062746731113697,True
1508,20,3316,0.47039215357748143,True
1509,-19,3837,0.4701569575006927,False
1510,-11,5227,0.4699218790219424,False
1511,14,4645,0.46968691808243146,True
1512,-13,4681,0.4694520746233903,False
1513,-10,4858,0.4692173485860786,False
1514,-4,6461,0.4689827399117856,False
1515,5,6346,0.4687482485418297,True
1516,21,3670,0.4685138744175588,True
1517,12,4872,0.4682796174803501,True
1518,14,4417,0.4680454776716099,True
1519,-1,6338,0.46781145493277415,False
1520,21,2961,0.4675775492053078,True
1521,8,5734,0.4673437604307052,True
1522,-10,5575,0.46711008855048985,False
1523,15,4511,0.4668765335062146,True
1524,13,4802,0.4666430952394615,True
1525,11,5392,0.46640977369184183,True
1526,8,5492,0.4661765688049959,True
1527,20,3557,0.4659434805205934,True
1528,-10,5217,0.46571050878033315,False
1529,-5,6229,0.465477653525943,False
1530,1,6848,0.46524491469918006,True
1531,18,3946,0.4650122922418305,True
1532,6,5515,0.4647797860957096,True
1533,21,3169,0.4645473962026618,True
1534,11,4841,0.4643151225045605,True
1535,19,3386,0.4640829649433082,True
1536,5,6153,0.46385092346083656,True
1537,4,6232,0.46361899799910616,True
1538,-15,4635,0.46338718850010663,False
1539,18,4075,0.4631554949058566,True
1540,13,4500,0.4629239171584037,True
1541,-4,6857,0.46269245519982455,False
1542,1,6708,0.46246110897222464,True
1543,4,5999,0.46222987841773855,True
1544,5,5948,0.4619987634785297,True
1545,19,3726,0.46176776409679043,True
1546,-17,4113,0.46153688021474204,False
1547,-2,6460,0.4613061117746347,False
1548,-5,5939,0.46107545871874744,False
1549,8,5730,0.4608449209893881,True
1550,8,6465,0.46061449852889347,True
1551,-11,5197,0.46038419127962904,False
1552,7,5639,0.46015399918398925,True
1553,11,5246,0.45992392218439726,True
1554,-7,5764,0.4596939602233051,False
1555,11,5429,0.4594641132431935,True
1556,7,6100,0.4592343811865719,True
1557,5,6377,0.4590047639959786,True
1558,9,5301,0.45877526161398063,True
1559,-12,5075,0.45854587398317365,False
1560,-2,6476,0.4583166010461821,False
1561,13,4508,0.45808744274565905,True
1562,15,4262,0.45785839902428627,True
1563,9,5113,0.45762946982477415,True
1564,14,4659,0.4574006550898618,True
1565,1,7855,0.45717195476231687,True
1566,-13,4430,0.45694336878493574,False
1567,-12,5312,0.4567148971005433,False
1568,14,4429,0.45648653965199304,True
1569,16,4277,0.4562582963821671,True
1570,3,7647,0.45603016723397605,True
1571,14,5139,0.4558021521503591,True
1572,-3,6575,0.4555742510742839,False
1573,-1,7760,0.4553464639487468,False
1574,-9,5482,0.4551187907167724,False
1575,10,5002,0.45489123132141407,True
1576,15,4018,0.4546637857057534,True
1577,1,6255,0.45443645381290054,True
1578,12,4695,0.45420923558599413,True
1579,-17,4059,0.45398213096820117,False
1580,12,4698,0.4537551399027171,True
1581,1,6947,0.4535282623327658,True
1582,9,5098,0.45330149820159943,True
1583,-3,6933,0.45307484745249865,False
1584,18,3631,0.4528483100287724,True
1585,4,6547,0.45262188587375807,True
1586,2,6728,0.4523955749308212,True
1587,19,3724,0.4521693771433558,True
1588,14,4836,0.45194329245478415,True
1589,7,5987,0.4517173208085568,True
1590,11,5033,0.45149146214815256,True
1591,-1,6607,0.4512657164170785,False
1592,5,6829,0.45104008355887,True
1593,3,6626,0.4508145635170906,True
1594,8,5975,0.4505891562353321,True
1595,4,6240,0.4503638616572144,True
1596,13,4615,0.4501386797263858,True
1597,-4,6801,0.44991361038652267,False
1598,8,5691,0.4496886535813294,True
1599,15,4498,0.44946380925453877,True
1600,11,5785,0.44923907734991153,True
1601,9,5867,0.4490144578112366,True
1602,-12,5271,0.448789950582331,False
1603,1,7476,0.44856555560703987,True
1604,-5,6646,0.44834127282923636,False
1605,12,4436,0.44811710219282175,True
1606,-12,4757,0.4478930436417254,False
1607,-3,6792,0.44766909711990455,False
1608,12,4692,0.4474452625713446,True
1609,-18,3728,0.4472215399400589,False
1610,5,6388,0.4469979291700889,True
1611,2,6806,0.4467744302055039,True
1612,16,4140,0.44655104299040116,True
1613,10,5882,0.44632776746890596,True
1614,-6,6161,0.4461046035851715,False
1615,1,8057,0.445881551283379,True
1616,-10,5102,0.4456586105077373,False
1617,9,5404,0.44543578120248345,True
1618,2,5861,0.4452130633118822,True
1619,-10,5285,0.4449904567802263,False
1620,-5,5749,0.44476796155183623,False
1621,2,7184,0.44454557757106034,True
1622,-11,4491,0.44432330478227483,False
1623,20,3730,0.4441011431298837,True
1624,-1,6841,0.44387909255831876,False
1625,-10,4900,0.4436571530120396,False
1626,-15,4896,0.44343532443553363,False
1627,-5,6307,0.4432136067733159,False
1628,9,5613,0.4429919999699293,True
1629,-3,6328,0.44277050396994433,False
1630,9,5617,0.4425491187179594,True
1631,-8,5556,0.44232784415860044,False
1632,-20,3697,0.44210668023652117,False
1633,13,4798,0.4418856268964029,True
1634,-4,6442,0.44166468408295473,False
1635,-5,6279,0.4414438517409133,False
1636,-10,5372,0.44122312981504286,False
1637,13,4857,0.44100251825013537,True
1638,13,5217,0.44078201699101033,True
1639,-1,7372,0.44056162598251486,False
1640,16,4135,0.4403413451695236,True
1641,-4,6449,0.4401211744969389,False
1642,18,3842,0.43990111390969044,True
1643,-8,5419,0.4396811633527356,False
1644,-6,6672,0.43946132277105926,False
1645,10,5234,0.43924159210967373,True
1646,3,6237,0.4390219713136189,True
1647,10,4989,0.4388024603279621,True
1648,-12,5324,0.43858305909779816,False
1649,10,5230,0.4383637675682493,True
1650,13,4545,0.4381445856844652,True
1651,5,6422,0.437925513391623,True
1652,-2,6722,0.4377065506349272,False
1653,-16,4250,0.43748769735960974,False
1654,-3,6117,0.43726895351093,False
1655,11,5323,0.4370503190341745,True
1656,-8,5390,0.4368317938746575,False
1657,16,4068,0.43661337797772015,True
1658,6,5556,0.43639507128873134,True
1659,-7,6006,0.436176873753087,False
1660,-3,6089,0.43595878531621046,False
1661,16,4565,0.43574080592355235,True
1662,-11,5485,0.4355229355205906,False
1663,11,4769,0.43530517405283037,True
1664,7,5830,0.435087521465804,True
1665,17,4422,0.43486997770507113,True
1666,7,5396,0.4346525427162186,True
1667,12,5197,0.43443521644486055,True
1668,7,5149,0.43421799883663814,True
1669,-17,3893,0.43400088983721985,False
1670,4,6789,0.4337838893923013,True
1671,4,6317,0.43356699744760513,True
1672,17,3758,0.43335021394888135,True
1673,-17,4252,0.4331335388419069,False
1674,7,5676,0.432916972072486,True
1675,-3,6082,0.43270051358644973,False
1676,8,5745,0.43248416332965656,True
1677,10,5643,0.43226792124799174,True
1678,17,3984,0.43205178728736776,True
1679,6,5760,0.4318357613937241,True
1680,-6,6384,0.43161984351302723,False
1681,-11,4953,0.4314040335912707,False
1682,-13,5597,0.4311883315744751,False
1683,-14,4783,0.4309727374086879,False
1684,17,3991,0.4307572510399836,True
1685,13,4740,0.4305418724144636,True
1686,15,4280,0.4303266014782564,True
1687,-6,6814,0.4301114381775173,False
1688,16,4118,0.42989638245842854,True
1689,-15,4656,0.42968143426719935,False
1690,16,4377,0.4294665935500658,True
1691,20,3332,0.42925186025329076,True
1692,-15,4870,0.42903723432316415,False
1693,-1,7337,0.4288227157060026,False
1694,6,6270,0.4286083043481496,True
1695,14,4913,0.42839400019597557,True
1696,13,5028,0.4281798031958776,True
1697,-8,5624,0.4279657132942797,False
1698,12,5171,0.42775173043763254,True
1699,10,5204,0.4275378545724137,True
1700,-13,5184,0.4273240856451275,False
1701,-10,5376,0.427110423602305,False
1702,12,4699,0.4268968683905039,True
1703,2,6382,0.42668341995630865,True
1704,17,3758,0.42647007824633054,True
1705,4,5989,0.4262568432072074,True
1706,1,6953,0.4260437147856038,True
1707,20,3343,0.425830692928211,True
1708,13,4497,0.42561777758174696,True
1709,-2,6485,0.42540496869295613,False
1710,21,3423,0.42519226620860967,True
1711,11,5333,0.4249796700755054,True
1712,21,3206,0.42476718024046767,True
1713,2,6819,0.42455479665034745,True
1714,8,5449,0.4243425192520223,True
1715,-16,4493,0.42413034799239635,False
1716,-9,5718,0.42391828281840016,False
1717,2,7088,0.42370632367699096,True
1718,17,4574,0.4234944705151525,True
1719,2,6836,0.4232827232798949,True
1720,7,6322,0.423071081918255,True
1721,-19,4553,0.4228595463772959,False
1722,-4,6218,0.4226481166041073,False
1723,1,7406,0.42243679254580524,True
1724,-14,4308,0.4222255741495324,False
1725,-16,4267,0.4220144613624576,False
1726,6,6364,0.42180345413177645,True
1727,18,3887,0.4215925524047106,True
1728,12,5185,0.42138175612850826,True
1729,17,4411,0.421171065250444,True
1730,-20,3215,0.4209604797178188,False
1731,15,4775,0.42074999947795994,True
1732,15,4262,0.42053962447822096,True
1733,12,4930,0.42032935466598187,True
1734,2,6791,0.4201191899886489,True
1735,14,4417,0.4199091303936546,True
1736,-6,6395,0.4196991758284578,False
1737,14,4429,0.4194893262405436,True
1738,5,6896,0.41927958157742334,True
1739,13,5050,0.41906994178663465,True
1740,21,3460,0.4188604068157413,True
1741,21,3199,0.41865097661233347,True
1742,11,5013,0.4184416511240273,True
1743,11,5065,0.4182324302984653,True
1744,-2,6519,0.4180233140833161,False
1745,17,3925,0.4178143024262745,True
1746,-2,6728,0.41760539527506135,False
1747,5,5921,0.41739659257742384,True
1748,-5,6297,0.4171878942811352,False
1749,13,4558,0.4169793003339946,True
1750,-13,4927,0.41677081068382765,False
1751,13,4957,0.41656242527848575,True
1752,15,4969,0.41635414406584653,True
1753,9,6038,0.4161459669938136,True
1754,19,3634,0.4159378940103167,True
1755,12,4692,0.4157299250633116,True
1756,-8,5570,0.41552206010077997,False
1757,-6,6496,0.4153142990707296,False
1758,6,5799,0.41510664192119423,True
1759,-6,5846,0.41489908860023367,False
1760,19,3472,0.4146916390559336,True
1761,-1,6493,0.4144842932364056,False
1762,-11,5685,0.41427705108978746,False
1763,-15,4154,0.4140699125642426,False
1764,-1,7577,0.4138628776079605,False
1765,-12,5243,0.4136559461691565,False
1766,10,4731,0.41344911819607194,True
1767,17,3986,0.4132423936369739,True
1768,16,4138,0.41303577244015544,True
1769,-19,3358,0.4128292545539354,False
1770,-11,4718,0.41262283992665844,False
1771,5,6179,0.41241652850669513,True
1772,-7,5786,0.4122103202424418,False
1773,-6,5691,0.4120042150823206,False
1774,6,5972,0.4117982129747795,True
1775,-15,4176,0.4115923138682921,False
1776,11,4567,0.411386517711358,True
1777,-13,4240,0.4111808244525023,False
1778,-8,5145,0.4109752340402761,False
1779,-7,5569,0.410769746423256,False
1780,6,5802,0.4105643615500444,True
1781,7,5591,0.4103590793692694,True
1782,-8,6007,0.4101538998295848,False
1783,-7,5763,0.40994882287967,False
1784,11,4594,0.4097438484682302,True
1785,-8,5410,0.4095389765439961,False
1786,-10,5369,0.40933420705572415,False
1787,3,6236,0.4091295399521963,True
1788,3,6739,0.4089249751822202,True
1789,8,5523,0.4087205126946291,True
1790,16,4157,0.4085161524382818,True
1791,-2,6983,0.4083118943620627,False
1792,12,4723,0.40810773841488174,True
1793,19,3468,0.4079036845456743,True
1794,14,4782,0.40769973270340154,True
1795,9,5610,0.40749588283704985,True
1796,-10,5106,0.4072921348956314,False
1797,-17,3894,0.4070884888281836,False
1798,7,6296,0.40688494458376956,True
1799,11,5067,0.4066815021114777,True
1800,14,4432,0.406478161360422,True
1801,17,3999,0.40627492227974177,True
1802,-17,4604,0.4060717848186019,False
1803,5,5674,0.4058687489261926,True
1804,2,6344,0.40566581455172956,True
1805,8,5506,0.4054629816444537,True
1806,-1,7377,0.4052602501536315,False
1807,-10,5542,0.40505762002855467,False
1808,9,5885,0.4048550912185404,True
1809,1,6569,0.4046526636729312,True
1810,18,3864,0.40445033734109476,True
1811,8,5535,0.40424811217242423,True
1812,1,7154,0.404045988116338,True
1813,14,4451,0.4038439651222799,True
1814,-9,5726,0.40364204313971874,False
1815,-8,5384,0.4034402221181489,False
1816,-4,5952,0.4032385020070898,False
1817,2,6602,0.4030368827560863,True
1818,-16,4510,0.4028353643147083,False
1819,1,7212,0.402633946632551,True
1820,14,4436,0.4024326296592347,True
1821,2,6827,0.4022314133444051,True
1822,-12,5314,0.4020302976377329,False
1823,-4,6856,0.4018292824889141,False
1824,-8,5406,0.40162836784766964,False
1825,-8,6114,0.40142755366374583,False
1826,10,5449,0.401226839886914,True
1827,14,4614,0.40102622646697056,True
1828,12,5453,0.4008257133537371,True
1829,10,5229,0.4006253004970603,True
1830,-6,5927,0.4004249878468118,False
1831,10,5024,0.4002247753528884,True
1832,-6,5682,0.400024662965212,False
1833,3,6860,0.3998246506337294,True
1834,9,5515,0.39962473830841255,True
1835,-10,5593,0.3994249259392584,False
1836,-11,5716,0.39922521347628875,False
1837,-9,5465,0.39902560086955063,False
1838,9,6833,0.3988260880691159,True
1839,-3,7320,0.39862667502508137,False
1840,6,6270,0.39842736168756887,True
1841,6,6268,0.3982281480067251,True
1842,13,4813,0.39802903393272177,True
1843,-8,5804,0.3978300194157554,False
1844,13,4804,0.39763110440604754,True
1845,14,4161,0.3974322888538445,True
1846,9,6101,0.3972335727094176,True
1847,-4,5958,0.3970349559230629,False
1848,-8,6292,0.3968364384451014,False
1849,8,5431,0.3966380202258789,True
1850,10,5779,0.396439701215766,True
1851,-4,6632,0.39624148136515813,False
1852,-8,6052,0.3960433606244756,False
1853,10,4989,0.39584533894416335,True
1854,1,7409,0.3956474162746913,True
1855,-18,3738,0.395449592566554,False
1856,-3,6625,0.3952518677702707,False
1857,2,6827,0.3950542418363856,True
1858,21,2976,0.3948567147154674,True
1859,16,4568,0.3946592863581097,True
1860,-5,5594,0.3944619567149307,False
1861,-16,4682,0.39426472573657323,False
1862,4,6060,0.39406759337370495,True
1863,8,5996,0.3938705595770181,True
1864,-19,3603,0.39367362429722963,False
1865,9,5611,0.393476787485081,True
1866,21,3217,0.3932800490913385,True
1867,-18,3902,0.39308340906679284,False
1868,-15,4415,0.3928868673622595,False
1869,-10,5110,0.3926904239285784,False
1870,1,6997,0.3924940787166141,True
1871,-7,6278,0.39229783167725585,False
1872,18,3729,0.39210168276141727,True
1873,13,4558,0.3919056319200366,True
1874,5,6092,0.39170967910407656,True
1875,-8,6144,0.3915138242645245,False
1876,8,5492,0.3913180673523923,True
1877,9,4875,0.3911224083187161,True
1878,-13,5028,0.3909268471145568,False
1879,11,5517,0.3907313836909995,True
1880,11,4838,0.39053601799915405,True
1881,19,3451,0.3903407499901545,True
1882,4,6243,0.39014557961515944,True
1883,21,3425,0.3899505068253519,True
1884,9,4867,0.3897555315719392,True
1885,-13,5157,0.38956065380615323,False
1886,7,5874,0.38936587347925017,True
1887,4,6531,0.3891711905425106,True
1888,6,6016,0.38897660494723935,True
1889,-3,6324,0.38878211664476575,False
1890,-10,5560,0.3885877255864434,False
1891,19,3652,0.3883934317236502,True
1892,-6,5678,0.3881992350077884,False
1893,14,4399,0.38800513539028453,True
1894,-6,6830,0.3878111328225894,False
1895,7,5897,0.3876172272561781,True
1896,-1,7259,0.38742341864255003,False
1897,9,5621,0.3872297069332288,True
1898,18,4106,0.3870360920797622,True
1899,-18,3976,0.38684257403372235,False
1900,-14,4785,0.3866491527467055,False
1901,-7,6027,0.3864558281703322,False
1902,5,5673,0.38626260025624704,True
1903,15,4456,0.38606946895611893,True
1904,15,4533,0.3858764342216409,True
1905,5,6182,0.3856834960045301,True
1906,4,6827,0.38549065425652784,True
1907,-8,6282,0.3852979089293996,False
1908,6,5817,0.3851052599749349,True
1909,12,4680,0.3849127073449474,True
1910,7,5818,0.384720250991275,True
1911,-7,5529,0.3845278908657794,False
1912,17,4398,0.3843356269203465,True
1913,2,6575,0.38414345910688635,True
1914,-21,3090,0.3839513873773329,False
1915,-5,6048,0.38375941168364425,False
1916,1,7415,0.38356753197780247,True
1917,15,3963,0.3833757482118136,True
1918,6,5782,0.3831840603377077,True
1919,-8,6340,0.38299246830753886,False
1920,-13,5145,0.3828009720733851,False
1921,8,5733,0.38260957158734843,True
1922,12,4928,0.3824182668015548,True
1923,-1,6381,0.382227057668154,False
1924,-11,5332,0.38203594413931996,False
1925,5,6405,0.3818449261672503,True
1926,5,5648,0.3816540037041667,True
1927,12,4622,0.3814631767023146,True
1928,2,7062,0.38127244511396347,True
1929,9,5368,0.3810818088914065,True
1930,-2,6327,0.3808912679869608,False
1931,6,5532,0.38070082235296737,True
1932,7,6067,0.3805104719417909,True
1933,19,3699,0.38032021670582,True
1934,17,4221,0.3801300565974671,True
1935,15,4251,0.3799399915691684,True
1936,18,4298,0.37975002157338383,True
1937,-8,6150,0.3795601465625972,False
1938,21,3489,0.3793703664893159,True
1939,7,5630,0.37918068130607124,True
1940,19,3500,0.3789910909654182,True
1941,-11,4988,0.3788015954199355,False
1942,-21,3068,0.37861219462222556,False
1943,-2,6667,0.37842288852491446,False
1944,-1,7310,0.37823367708065203,False
1945,7,5796,0.37804456024211175,True
1946,-6,5665,0.37785553796199073,False
1947,3,6232,0.37766661019300973,True
1948,-13,4945,0.37747777688791323,False
1949,-13,4692,0.3772890379994693,False
1950,-7,5516,0.3771003934804696,False
1951,19,3705,0.3769118432837294,True
1952,18,3621,0.37672338736208755,True
1953,-3,7958,0.3765350256684065,False
1954,2,6624,0.37634675815557234,True
1955,11,5065,0.37615858477649455,True
1956,9,5382,0.3759705054841063,True
1957,-6,5919,0.37578252023136427,False
1958,10,4998,0.3755946289712486,True
1959,-6,5938,0.37540683165676303,False
1960,4,5869,0.3752191282409347,True
1961,13,4742,0.3750315186768142,True
1962,-1,7261,0.3748440029174758,False
1963,3,5973,0.3746565809160171,True
1964,13,4814,0.37446925262555913,True
1965,18,4129,0.3742820179992464,True
1966,12,5446,0.3740948769902468,True
1967,-2,6750,0.37390782955175167,False
1968,11,5085,0.3737208756369758,True
1969,7,6380,0.37353401519915735,True
1970,12,5681,0.3733472481915578,True
1971,8,5527,0.37316057456746204,True
1972,-13,4692,0.37297399428017836,False
1973,15,4263,0.3727875072830383,True
1974,12,5547,0.3726011135293968,True
1975,5,6692,0.3724148129726321,True
1976,7,6119,0.37222860556614584,True
1977,21,3134,0.3720424912633628,True
1978,15,4539,0.37185647001773114,True
1979,10,5179,0.3716705417827223,True
1980,-1,6091,0.37148470651183096,False
1981,20,3335,0.37129896415857505,True
1982,-14,5030,0.3711133146764958,False
1983,13,5014,0.37092775801915756,True
1984,5,6475,0.370742294140148,True
1985,7,5653,0.3705569229930779,True
1986,-10,5602,0.3703716445315814,False
1987,-16,4010,0.3701864587093156,False
1988,11,5096,0.370001365479961,True
1989,13,4851,0.369816364797221,True
1990,-6,5919,0.36963145661482244,False
1991,8,6134,0.3694466408865151,True
1992,18,3897,0.36926191756607185,True
1993,-14,5533,0.36907728660728883,False
1994,-9,5253,0.3688927479639852,False
1995,-13,4933,0.36870830159000323,False
1996,12,4996,0.36852394743920824,True
1997,-7,6208,0.3683396854654887,False
1998,-18,3924,0.36815551562275595,False
1999,-11,5177,0.3679714378649446,False
2000,19,3498,0.3677874521460121,True
